VULCAN: titulo del caso
$       material: artery
$       3D analysis
START,NOINITIAL
$START,INITIAL,NON_STANDARD,COMPONENTS_OF_STRESS_&_INT_VAR=6,0
$------------------------------------------------CONTROL DATA
CONTROL_DATA
POSTPROCESS
SOLVER,PARDISO,1,8
SMOOTHING,DISCRETE
END_CONTROL_DATA
$------------------------------------------------PROBLEM DATA
PROBLEM_DATA
LARGE_DISPLACEMENTS_&_DEFORMATIONS
ANISOTROPIC_MATERIAL_CONSTITUTIVE_MODELS
DIMENSIONS: NPOIN=28440,NELEM=13924,NDIME=3,NNODE=8 \
            NGAUS=8,NSETS=1,NMATS=1,NFUNC=1
$LOCAL_COORDINATE_SYSTEM=22
DEFORMATION_DEPENDENT_FACE_LOAD
END_PROBLEM_DATA
$------------------------------------------------GENERAL DATA
GENERAL_DATA
GEOMETRY,NONINTERPOLATE,40
END_GEOMETRY
$
SETS
 1   1  30  4   1   8        ! NGRUP,IMATS,ITYPE,NTYPE,IRULE,IGAUS
143 0 1 0 0 0 1000 %angulo%
144 0 1 0 0 0 1000 %angulo%
145 0 1 0 0 0 1000 %angulo%
146 0 1 0 0 0 1000 %angulo%
147 0 1 0 0 0 1000 %angulo%
148 0 1 0 0 0 1000 %angulo%
149 0 1 0 0 0 1000 %angulo%
150 0 1 0 0 0 1000 %angulo%
151 0 1 0 0 0 1000 %angulo%
152 0 1 0 0 0 1000 %angulo%
153 0 1 0 0 0 1000 %angulo%
154 0 1 0 0 0 1000 %angulo%
155 0 1 0 0 0 1000 %angulo%
156 0 1 0 0 0 1000 %angulo%
157 0 1 0 0 0 1000 %angulo%
158 0 1 0 0 0 1000 %angulo%
159 0 1 0 0 0 1000 %angulo%
160 0 1 0 0 0 1000 %angulo%
161 0 1 0 0 0 1000 %angulo%
162 0 1 0 0 0 1000 %angulo%
163 0 1 0 0 0 1000 %angulo%
164 0 1 0 0 0 1000 %angulo%
165 0 1 0 0 0 1000 %angulo%
166 0 1 0 0 0 1000 %angulo%
167 0 1 0 0 0 1000 %angulo%
168 0 1 0 0 0 1000 %angulo%
169 0 1 0 0 0 1000 %angulo%
170 0 1 0 0 0 1000 %angulo%
171 0 1 0 0 0 1000 %angulo%
172 0 1 0 0 0 1000 %angulo%
173 0 1 0 0 0 1000 %angulo%
174 0 1 0 0 0 1000 %angulo%
175 0 1 0 0 0 1000 %angulo%
176 0 1 0 0 0 1000 %angulo%
177 0 1 0 0 0 1000 %angulo%
178 0 1 0 0 0 1000 %angulo%
179 0 1 0 0 0 1000 %angulo%
180 0 1 0 0 0 1000 %angulo%
181 0 1 0 0 0 1000 %angulo%
182 0 1 0 0 0 1000 %angulo%
183 0 1 0 0 0 1000 %angulo%
184 0 1 0 0 0 1000 %angulo%
185 0 1 0 0 0 1000 %angulo%
186 0 1 0 0 0 1000 %angulo%
187 0 1 0 0 0 1000 %angulo%
188 0 1 0 0 0 1000 %angulo%
189 0 1 0 0 0 1000 %angulo%
190 0 1 0 0 0 1000 %angulo%
191 0 1 0 0 0 1000 %angulo%
192 0 1 0 0 0 1000 %angulo%
193 0 1 0 0 0 1000 %angulo%
194 0 1 0 0 0 1000 %angulo%
195 0 1 0 0 0 1000 %angulo%
196 0 1 0 0 0 1000 %angulo%
197 0 1 0 0 0 1000 %angulo%
198 0 1 0 0 0 1000 %angulo%
199 0 1 0 0 0 1000 %angulo%
200 0 1 0 0 0 1000 %angulo%
201 0 1 0 0 0 1000 %angulo%
202 0 1 0 0 0 1000 %angulo%
203 0 1 0 0 0 1000 %angulo%
204 0 1 0 0 0 1000 %angulo%
205 0 1 0 0 0 1000 %angulo%
206 0 1 0 0 0 1000 %angulo%
207 0 1 0 0 0 1000 %angulo%
208 0 1 0 0 0 1000 %angulo%
209 0 1 0 0 0 1000 %angulo%
210 0 1 0 0 0 1000 %angulo%
211 0 1 0 0 0 1000 %angulo%
212 0 1 0 0 0 1000 %angulo%
213 0 1 0 0 0 1000 %angulo%
214 0 1 0 0 0 1000 %angulo%
215 0 1 0 0 0 1000 %angulo%
216 0 1 0 0 0 1000 %angulo%
217 0 1 0 0 0 1000 %angulo%
218 0 1 0 0 0 1000 %angulo%
219 0 1 0 0 0 1000 %angulo%
220 0 1 0 0 0 1000 %angulo%
221 0 1 0 0 0 1000 %angulo%
222 0 1 0 0 0 1000 %angulo%
223 0 1 0 0 0 1000 %angulo%
224 0 1 0 0 0 1000 %angulo%
225 0 1 0 0 0 1000 %angulo%
226 0 1 0 0 0 1000 %angulo%
227 0 1 0 0 0 1000 %angulo%
228 0 1 0 0 0 1000 %angulo%
229 0 1 0 0 0 1000 %angulo%
230 0 1 0 0 0 1000 %angulo%
231 0 1 0 0 0 1000 %angulo%
232 0 1 0 0 0 1000 %angulo%
233 0 1 0 0 0 1000 %angulo%
234 0 1 0 0 0 1000 %angulo%
235 0 1 0 0 0 1000 %angulo%
236 0 1 0 0 0 1000 %angulo%
237 0 1 0 0 0 1000 %angulo%
238 0 1 0 0 0 1000 %angulo%
239 0 1 0 0 0 1000 %angulo%
240 0 1 0 0 0 1000 %angulo%
241 0 1 0 0 0 1000 %angulo%
242 0 1 0 0 0 1000 %angulo%
243 0 1 0 0 0 1000 %angulo%
244 0 1 0 0 0 1000 %angulo%
245 0 1 0 0 0 1000 %angulo%
246 0 1 0 0 0 1000 %angulo%
247 0 1 0 0 0 1000 %angulo%
248 0 1 0 0 0 1000 %angulo%
249 0 1 0 0 0 1000 %angulo%
250 0 1 0 0 0 1000 %angulo%
251 0 1 0 0 0 1000 %angulo%
252 0 1 0 0 0 1000 %angulo%
253 0 1 0 0 0 1000 %angulo%
254 0 1 0 0 0 1000 %angulo%
255 0 1 0 0 0 1000 %angulo%
256 0 1 0 0 0 1000 %angulo%
257 0 1 0 0 0 1000 %angulo%
258 0 1 0 0 0 1000 %angulo%
259 0 1 0 0 0 1000 %angulo%
260 0 1 0 0 0 1000 %angulo%
261 0 1 0 0 0 1000 %angulo%
262 0 1 0 0 0 1000 %angulo%
263 0 1 0 0 0 1000 %angulo%
264 0 1 0 0 0 1000 %angulo%
265 0 1 0 0 0 1000 %angulo%
266 0 1 0 0 0 1000 %angulo%
267 0 1 0 0 0 1000 %angulo%
268 0 1 0 0 0 1000 %angulo%
269 0 1 0 0 0 1000 %angulo%
270 0 1 0 0 0 1000 %angulo%
271 0 1 0 0 0 1000 %angulo%
272 0 1 0 0 0 1000 %angulo%
273 0 1 0 0 0 1000 %angulo%
274 0 1 0 0 0 1000 %angulo%
275 0 1 0 0 0 1000 %angulo%
276 0 1 0 0 0 1000 %angulo%
277 0 1 0 0 0 1000 %angulo%
278 0 1 0 0 0 1000 %angulo%
279 0 1 0 0 0 1000 %angulo%
280 0 1 0 0 0 1000 %angulo%
281 0 1 0 0 0 1000 %angulo%
282 0 1 0 0 0 1000 %angulo%
283 0 1 0 0 0 1000 %angulo%
284 0 1 0 0 0 1000 %angulo%
285 0 1 0 0 0 1000 %angulo%
286 0 1 0 0 0 1000 %angulo%
287 0 1 0 0 0 1000 %angulo%
288 0 1 0 0 0 1000 %angulo%
289 0 1 0 0 0 1000 %angulo%
290 0 1 0 0 0 1000 %angulo%
291 0 1 0 0 0 1000 %angulo%
292 0 1 0 0 0 1000 %angulo%
293 0 1 0 0 0 1000 %angulo%
294 0 1 0 0 0 1000 %angulo%
295 0 1 0 0 0 1000 %angulo%
296 0 1 0 0 0 1000 %angulo%
297 0 1 0 0 0 1000 %angulo%
298 0 1 0 0 0 1000 %angulo%
299 0 1 0 0 0 1000 %angulo%
300 0 1 0 0 0 1000 %angulo%
301 0 1 0 0 0 1000 %angulo%
302 0 1 0 0 0 1000 %angulo%
303 0 1 0 0 0 1000 %angulo%
304 0 1 0 0 0 1000 %angulo%
305 0 1 0 0 0 1000 %angulo%
306 0 1 0 0 0 1000 %angulo%
307 0 1 0 0 0 1000 %angulo%
308 0 1 0 0 0 1000 %angulo%
309 0 1 0 0 0 1000 %angulo%
310 0 1 0 0 0 1000 %angulo%
311 0 1 0 0 0 1000 %angulo%
312 0 1 0 0 0 1000 %angulo%
313 0 1 0 0 0 1000 %angulo%
314 0 1 0 0 0 1000 %angulo%
315 0 1 0 0 0 1000 %angulo%
316 0 1 0 0 0 1000 %angulo%
317 0 1 0 0 0 1000 %angulo%
318 0 1 0 0 0 1000 %angulo%
319 0 1 0 0 0 1000 %angulo%
320 0 1 0 0 0 1000 %angulo%
321 0 1 0 0 0 1000 %angulo%
322 0 1 0 0 0 1000 %angulo%
323 0 1 0 0 0 1000 %angulo%
324 0 1 0 0 0 1000 %angulo%
325 0 1 0 0 0 1000 %angulo%
326 0 1 0 0 0 1000 %angulo%
327 0 1 0 0 0 1000 %angulo%
328 0 1 0 0 0 1000 %angulo%
329 0 1 0 0 0 1000 %angulo%
330 0 1 0 0 0 1000 %angulo%
331 0 1 0 0 0 1000 %angulo%
332 0 1 0 0 0 1000 %angulo%
333 0 1 0 0 0 1000 %angulo%
334 0 1 0 0 0 1000 %angulo%
335 0 1 0 0 0 1000 %angulo%
336 0 1 0 0 0 1000 %angulo%
337 0 1 0 0 0 1000 %angulo%
338 0 1 0 0 0 1000 %angulo%
339 0 1 0 0 0 1000 %angulo%
340 0 1 0 0 0 1000 %angulo%
341 0 1 0 0 0 1000 %angulo%
342 0 1 0 0 0 1000 %angulo%
343 0 1 0 0 0 1000 %angulo%
344 0 1 0 0 0 1000 %angulo%
345 0 1 0 0 0 1000 %angulo%
346 0 1 0 0 0 1000 %angulo%
347 0 1 0 0 0 1000 %angulo%
348 0 1 0 0 0 1000 %angulo%
349 0 1 0 0 0 1000 %angulo%
350 0 1 0 0 0 1000 %angulo%
351 0 1 0 0 0 1000 %angulo%
352 0 1 0 0 0 1000 %angulo%
353 0 1 0 0 0 1000 %angulo%
354 0 1 0 0 0 1000 %angulo%
355 0 1 0 0 0 1000 %angulo%
356 0 1 0 0 0 1000 %angulo%
357 0 1 0 0 0 1000 %angulo%
358 0 1 0 0 0 1000 %angulo%
359 0 1 0 0 0 1000 %angulo%
360 0 1 0 0 0 1000 %angulo%
361 0 1 0 0 0 1000 %angulo%
362 0 1 0 0 0 1000 %angulo%
363 0 1 0 0 0 1000 %angulo%
364 0 1 0 0 0 1000 %angulo%
365 0 1 0 0 0 1000 %angulo%
366 0 1 0 0 0 1000 %angulo%
367 0 1 0 0 0 1000 %angulo%
368 0 1 0 0 0 1000 %angulo%
369 0 1 0 0 0 1000 %angulo%
370 0 1 0 0 0 1000 %angulo%
371 0 1 0 0 0 1000 %angulo%
372 0 1 0 0 0 1000 %angulo%
373 0 1 0 0 0 1000 %angulo%
374 0 1 0 0 0 1000 %angulo%
375 0 1 0 0 0 1000 %angulo%
376 0 1 0 0 0 1000 %angulo%
377 0 1 0 0 0 1000 %angulo%
378 0 1 0 0 0 1000 %angulo%
379 0 1 0 0 0 1000 %angulo%
380 0 1 0 0 0 1000 %angulo%
381 0 1 0 0 0 1000 %angulo%
382 0 1 0 0 0 1000 %angulo%
383 0 1 0 0 0 1000 %angulo%
384 0 1 0 0 0 1000 %angulo%
385 0 1 0 0 0 1000 %angulo%
386 0 1 0 0 0 1000 %angulo%
387 0 1 0 0 0 1000 %angulo%
388 0 1 0 0 0 1000 %angulo%
389 0 1 0 0 0 1000 %angulo%
390 0 1 0 0 0 1000 %angulo%
391 0 1 0 0 0 1000 %angulo%
392 0 1 0 0 0 1000 %angulo%
393 0 1 0 0 0 1000 %angulo%
394 0 1 0 0 0 1000 %angulo%
395 0 1 0 0 0 1000 %angulo%
396 0 1 0 0 0 1000 %angulo%
397 0 1 0 0 0 1000 %angulo%
398 0 1 0 0 0 1000 %angulo%
399 0 1 0 0 0 1000 %angulo%
400 0 1 0 0 0 1000 %angulo%
401 0 1 0 0 0 1000 %angulo%
402 0 1 0 0 0 1000 %angulo%
403 0 1 0 0 0 1000 %angulo%
404 0 1 0 0 0 1000 %angulo%
405 0 1 0 0 0 1000 %angulo%
406 0 1 0 0 0 1000 %angulo%
407 0 1 0 0 0 1000 %angulo%
408 0 1 0 0 0 1000 %angulo%
409 0 1 0 0 0 1000 %angulo%
410 0 1 0 0 0 1000 %angulo%
411 0 1 0 0 0 1000 %angulo%
412 0 1 0 0 0 1000 %angulo%
413 0 1 0 0 0 1000 %angulo%
414 0 1 0 0 0 1000 %angulo%
415 0 1 0 0 0 1000 %angulo%
416 0 1 0 0 0 1000 %angulo%
417 0 1 0 0 0 1000 %angulo%
418 0 1 0 0 0 1000 %angulo%
419 0 1 0 0 0 1000 %angulo%
420 0 1 0 0 0 1000 %angulo%
421 0 1 0 0 0 1000 %angulo%
422 0 1 0 0 0 1000 %angulo%
423 0 1 0 0 0 1000 %angulo%
424 0 1 0 0 0 1000 %angulo%
425 0 1 0 0 0 1000 %angulo%
426 0 1 0 0 0 1000 %angulo%
427 0 1 0 0 0 1000 %angulo%
428 0 1 0 0 0 1000 %angulo%
429 0 1 0 0 0 1000 %angulo%
430 0 1 0 0 0 1000 %angulo%
431 0 1 0 0 0 1000 %angulo%
432 0 1 0 0 0 1000 %angulo%
433 0 1 0 0 0 1000 %angulo%
434 0 1 0 0 0 1000 %angulo%
435 0 1 0 0 0 1000 %angulo%
436 0 1 0 0 0 1000 %angulo%
437 0 1 0 0 0 1000 %angulo%
438 0 1 0 0 0 1000 %angulo%
439 0 1 0 0 0 1000 %angulo%
440 0 1 0 0 0 1000 %angulo%
441 0 1 0 0 0 1000 %angulo%
442 0 1 0 0 0 1000 %angulo%
443 0 1 0 0 0 1000 %angulo%
444 0 1 0 0 0 1000 %angulo%
445 0 1 0 0 0 1000 %angulo%
446 0 1 0 0 0 1000 %angulo%
447 0 1 0 0 0 1000 %angulo%
448 0 1 0 0 0 1000 %angulo%
449 0 1 0 0 0 1000 %angulo%
450 0 1 0 0 0 1000 %angulo%
451 0 1 0 0 0 1000 %angulo%
452 0 1 0 0 0 1000 %angulo%
453 0 1 0 0 0 1000 %angulo%
454 0 1 0 0 0 1000 %angulo%
455 0 1 0 0 0 1000 %angulo%
456 0 1 0 0 0 1000 %angulo%
457 0 1 0 0 0 1000 %angulo%
458 0 1 0 0 0 1000 %angulo%
459 0 1 0 0 0 1000 %angulo%
460 0 1 0 0 0 1000 %angulo%
461 0 1 0 0 0 1000 %angulo%
462 0 1 0 0 0 1000 %angulo%
463 0 1 0 0 0 1000 %angulo%
464 0 1 0 0 0 1000 %angulo%
465 0 1 0 0 0 1000 %angulo%
466 0 1 0 0 0 1000 %angulo%
467 0 1 0 0 0 1000 %angulo%
468 0 1 0 0 0 1000 %angulo%
469 0 1 0 0 0 1000 %angulo%
470 0 1 0 0 0 1000 %angulo%
471 0 1 0 0 0 1000 %angulo%
472 0 1 0 0 0 1000 %angulo%
473 0 1 0 0 0 1000 %angulo%
474 0 1 0 0 0 1000 %angulo%
475 0 1 0 0 0 1000 %angulo%
476 0 1 0 0 0 1000 %angulo%
477 0 1 0 0 0 1000 %angulo%
478 0 1 0 0 0 1000 %angulo%
479 0 1 0 0 0 1000 %angulo%
480 0 1 0 0 0 1000 %angulo%
481 0 1 0 0 0 1000 %angulo%
482 0 1 0 0 0 1000 %angulo%
483 0 1 0 0 0 1000 %angulo%
484 0 1 0 0 0 1000 %angulo%
485 0 1 0 0 0 1000 %angulo%
486 0 1 0 0 0 1000 %angulo%
487 0 1 0 0 0 1000 %angulo%
488 0 1 0 0 0 1000 %angulo%
489 0 1 0 0 0 1000 %angulo%
490 0 1 0 0 0 1000 %angulo%
491 0 1 0 0 0 1000 %angulo%
492 0 1 0 0 0 1000 %angulo%
493 0 1 0 0 0 1000 %angulo%
494 0 1 0 0 0 1000 %angulo%
495 0 1 0 0 0 1000 %angulo%
496 0 1 0 0 0 1000 %angulo%
497 0 1 0 0 0 1000 %angulo%
498 0 1 0 0 0 1000 %angulo%
499 0 1 0 0 0 1000 %angulo%
500 0 1 0 0 0 1000 %angulo%
501 0 1 0 0 0 1000 %angulo%
502 0 1 0 0 0 1000 %angulo%
503 0 1 0 0 0 1000 %angulo%
504 0 1 0 0 0 1000 %angulo%
505 0 1 0 0 0 1000 %angulo%
506 0 1 0 0 0 1000 %angulo%
507 0 1 0 0 0 1000 %angulo%
508 0 1 0 0 0 1000 %angulo%
509 0 1 0 0 0 1000 %angulo%
510 0 1 0 0 0 1000 %angulo%
511 0 1 0 0 0 1000 %angulo%
512 0 1 0 0 0 1000 %angulo%
513 0 1 0 0 0 1000 %angulo%
514 0 1 0 0 0 1000 %angulo%
515 0 1 0 0 0 1000 %angulo%
516 0 1 0 0 0 1000 %angulo%
517 0 1 0 0 0 1000 %angulo%
518 0 1 0 0 0 1000 %angulo%
519 0 1 0 0 0 1000 %angulo%
520 0 1 0 0 0 1000 %angulo%
521 0 1 0 0 0 1000 %angulo%
522 0 1 0 0 0 1000 %angulo%
523 0 1 0 0 0 1000 %angulo%
524 0 1 0 0 0 1000 %angulo%
525 0 1 0 0 0 1000 %angulo%
526 0 1 0 0 0 1000 %angulo%
527 0 1 0 0 0 1000 %angulo%
528 0 1 0 0 0 1000 %angulo%
529 0 1 0 0 0 1000 %angulo%
530 0 1 0 0 0 1000 %angulo%
531 0 1 0 0 0 1000 %angulo%
532 0 1 0 0 0 1000 %angulo%
533 0 1 0 0 0 1000 %angulo%
534 0 1 0 0 0 1000 %angulo%
535 0 1 0 0 0 1000 %angulo%
536 0 1 0 0 0 1000 %angulo%
537 0 1 0 0 0 1000 %angulo%
538 0 1 0 0 0 1000 %angulo%
539 0 1 0 0 0 1000 %angulo%
540 0 1 0 0 0 1000 %angulo%
541 0 1 0 0 0 1000 %angulo%
542 0 1 0 0 0 1000 %angulo%
543 0 1 0 0 0 1000 %angulo%
544 0 1 0 0 0 1000 %angulo%
545 0 1 0 0 0 1000 %angulo%
546 0 1 0 0 0 1000 %angulo%
547 0 1 0 0 0 1000 %angulo%
548 0 1 0 0 0 1000 %angulo%
549 0 1 0 0 0 1000 %angulo%
550 0 1 0 0 0 1000 %angulo%
551 0 1 0 0 0 1000 %angulo%
552 0 1 0 0 0 1000 %angulo%
553 0 1 0 0 0 1000 %angulo%
554 0 1 0 0 0 1000 %angulo%
555 0 1 0 0 0 1000 %angulo%
556 0 1 0 0 0 1000 %angulo%
557 0 1 0 0 0 1000 %angulo%
558 0 1 0 0 0 1000 %angulo%
559 0 1 0 0 0 1000 %angulo%
560 0 1 0 0 0 1000 %angulo%
561 0 1 0 0 0 1000 %angulo%
562 0 1 0 0 0 1000 %angulo%
563 0 1 0 0 0 1000 %angulo%
564 0 1 0 0 0 1000 %angulo%
565 0 1 0 0 0 1000 %angulo%
566 0 1 0 0 0 1000 %angulo%
567 0 1 0 0 0 1000 %angulo%
568 0 1 0 0 0 1000 %angulo%
569 0 1 0 0 0 1000 %angulo%
570 0 1 0 0 0 1000 %angulo%
571 0 1 0 0 0 1000 %angulo%
572 0 1 0 0 0 1000 %angulo%
573 0 1 0 0 0 1000 %angulo%
574 0 1 0 0 0 1000 %angulo%
575 0 1 0 0 0 1000 %angulo%
576 0 1 0 0 0 1000 %angulo%
577 0 1 0 0 0 1000 %angulo%
578 0 1 0 0 0 1000 %angulo%
579 0 1 0 0 0 1000 %angulo%
580 0 1 0 0 0 1000 %angulo%
581 0 1 0 0 0 1000 %angulo%
582 0 1 0 0 0 1000 %angulo%
583 0 1 0 0 0 1000 %angulo%
584 0 1 0 0 0 1000 %angulo%
585 0 1 0 0 0 1000 %angulo%
586 0 1 0 0 0 1000 %angulo%
587 0 1 0 0 0 1000 %angulo%
588 0 1 0 0 0 1000 %angulo%
589 0 1 0 0 0 1000 %angulo%
590 0 1 0 0 0 1000 %angulo%
591 0 1 0 0 0 1000 %angulo%
592 0 1 0 0 0 1000 %angulo%
